,FIPS,Date,Home Value
399111,45067,2011-10-31,
399112,33007,2011-10-31,100379.0
399113,17133,2011-10-31,158569.0
399114,35055,2011-10-31,
399115,05059,2011-10-31,83867.0
399116,01109,2011-10-31,
399117,18169,2011-10-31,86919.0
399118,23029,2011-10-31,
399119,13261,2011-10-31,61022.0
399120,13219,2011-10-31,220417.0
399121,20121,2011-10-31,174289.0
399122,36095,2011-10-31,118092.0
399123,26165,2011-10-31,90888.0
399124,51117,2011-10-31,111511.0
399125,27103,2011-10-31,148954.0
399126,26047,2011-10-31,156795.0
399127,24019,2011-10-31,143724.0
399128,17109,2011-10-31,59010.0
399129,49047,2011-10-31,151656.0
399130,29219,2011-10-31,155046.0
399131,27005,2011-10-31,153541.0
399132,18077,2011-10-31,
399133,51730,2011-10-31,74880.0
399134,51009,2011-10-31,134409.0
399135,48449,2011-10-31,93444.0
399136,47079,2011-10-31,83608.0
399137,28083,2011-10-31,
399138,28001,2011-10-31,
399139,31141,2011-10-31,111757.0
399140,47025,2011-10-31,
399141,51173,2011-10-31,75984.0
399142,29209,2011-10-31,140002.0
399143,45033,2011-10-31,73842.0
399144,48273,2011-10-31,73473.0
399145,39065,2011-10-31,83651.0
399146,13145,2011-10-31,167167.0
399147,46011,2011-10-31,
399148,29069,2011-10-31,59715.0
399149,42047,2011-10-31,61226.0
399150,21121,2011-10-31,
399151,48025,2011-10-31,
399152,40115,2011-10-31,55285.0
399153,47143,2011-10-31,104457.0
399154,47131,2011-10-31,74066.0
399155,01059,2011-10-31,
399156,18027,2011-10-31,
399157,27119,2011-10-31,
399158,22053,2011-10-31,97280.0
399159,21177,2011-10-31,
399160,21157,2011-10-31,105354.0
399161,31001,2011-10-31,95438.0
399162,41045,2011-10-31,99103.0
399163,02110,2011-10-31,320446.0
399164,27047,2011-10-31,
399165,50005,2011-10-31,137748.0
399166,29167,2011-10-31,
399167,08029,2011-10-31,176538.0
399168,39053,2011-10-31,78037.0
399169,26035,2011-10-31,
399170,01093,2011-10-31,72589.0
399171,12129,2011-10-31,110086.0
399172,23007,2011-10-31,122376.0
399173,54029,2011-10-31,78804.0
399174,47117,2011-10-31,109384.0
399175,48067,2011-10-31,78455.0
399176,17107,2011-10-31,
399177,13029,2011-10-31,177552.0
399178,17135,2011-10-31,59172.0
399179,13305,2011-10-31,78228.0
399180,24023,2011-10-31,162292.0
399181,51035,2011-10-31,98977.0
399182,29207,2011-10-31,
399183,13187,2011-10-31,141935.0
399184,28115,2011-10-31,
399185,53031,2011-10-31,257931.0
399186,55123,2011-10-31,110109.0
399187,27115,2011-10-31,126394.0
399188,17075,2011-10-31,
399189,28099,2011-10-31,
399190,40015,2011-10-31,40111.0
399191,26007,2011-10-31,73235.0
399192,35017,2011-10-31,
399193,47055,2011-10-31,91267.0
399194,28133,2011-10-31,
399195,28029,2011-10-31,
399196,13227,2011-10-31,143199.0
399197,54083,2011-10-31,
399198,35047,2011-10-31,
399199,39073,2011-10-31,102347.0
399200,21095,2011-10-31,
399201,51197,2011-10-31,
399202,54035,2011-10-31,
399203,20113,2011-10-31,
399204,56033,2011-10-31,
399205,39047,2011-10-31,93078.0
399206,45087,2011-10-31,39301.0
399207,50017,2011-10-31,180119.0
399208,45069,2011-10-31,
399209,51167,2011-10-31,81660.0
399210,28137,2011-10-31,
399211,39019,2011-10-31,93850.0
399212,18137,2011-10-31,126680.0
399213,55121,2011-10-31,114307.0
399214,29127,2011-10-31,89982.0
399215,13143,2011-10-31,91631.0
399216,30047,2011-10-31,258060.0
399217,39161,2011-10-31,74821.0
399218,55069,2011-10-31,106341.0
399219,21193,2011-10-31,
399220,39131,2011-10-31,76198.0
399221,26105,2011-10-31,96788.0
399222,21013,2011-10-31,42508.0
399223,13169,2011-10-31,108174.0
399224,06015,2011-10-31,151067.0
399225,21163,2011-10-31,144311.0
399226,27021,2011-10-31,138881.0
399227,39001,2011-10-31,72222.0
399228,51033,2011-10-31,183164.0
399229,18079,2011-10-31,97369.0
399230,47017,2011-10-31,69054.0
399231,12007,2011-10-31,81177.0
399232,20051,2011-10-31,
399233,21021,2011-10-31,109209.0
399234,48015,2011-10-31,165703.0
399235,13177,2011-10-31,122221.0
399236,13123,2011-10-31,182776.0
399237,42131,2011-10-31,134979.0
399238,28123,2011-10-31,
399239,18175,2011-10-31,93973.0
399240,05123,2011-10-31,47331.0
399241,47115,2011-10-31,97045.0
399242,39069,2011-10-31,93712.0
399243,54057,2011-10-31,100969.0
399244,56029,2011-10-31,210761.0
399245,08087,2011-10-31,118392.0
399246,06021,2011-10-31,161037.0
399247,13195,2011-10-31,111916.0
399248,48363,2011-10-31,88466.0
399249,28163,2011-10-31,58902.0
399250,51145,2011-10-31,245543.0
399251,51053,2011-10-31,
399252,08117,2011-10-31,381184.0
399253,22067,2011-10-31,48919.0
399254,13087,2011-10-31,73854.0
399255,49039,2011-10-31,
399256,47097,2011-10-31,65613.0
399257,37123,2011-10-31,87963.0
399258,55029,2011-10-31,175065.0
399259,47077,2011-10-31,85862.0
399260,12049,2011-10-31,68549.0
399261,21043,2011-10-31,59886.0
399262,27079,2011-10-31,167993.0
399263,13225,2011-10-31,97039.0
399264,20009,2011-10-31,
399265,18179,2011-10-31,109040.0
399266,40049,2011-10-31,53934.0
399267,28127,2011-10-31,
399268,38059,2011-10-31,
399269,40039,2011-10-31,92191.0
399270,01005,2011-10-31,
399271,05015,2011-10-31,115738.0
399272,37039,2011-10-31,153481.0
399273,54053,2011-10-31,66393.0
399274,37009,2011-10-31,143778.0
399275,47069,2011-10-31,72646.0
399276,50019,2011-10-31,134527.0
399277,46029,2011-10-31,
399278,13279,2011-10-31,67690.0
399279,13293,2011-10-31,60703.0
399280,13311,2011-10-31,133023.0
399281,28145,2011-10-31,
399282,12003,2011-10-31,97619.0
399283,28091,2011-10-31,
399284,36049,2011-10-31,88153.0
399285,16039,2011-10-31,132115.0
399286,45037,2011-10-31,122262.0
399287,37007,2011-10-31,65983.0
399288,18021,2011-10-31,
399289,21141,2011-10-31,83253.0
399290,01061,2011-10-31,
399291,55057,2011-10-31,101387.0
399292,22031,2011-10-31,148680.0
399293,48185,2011-10-31,
399294,26127,2011-10-31,91747.0
399295,21173,2011-10-31,
399296,24039,2011-10-31,108899.0
399297,40065,2011-10-31,54171.0
399298,13207,2011-10-31,138165.0
399299,48463,2011-10-31,84000.0
399300,48407,2011-10-31,96760.0
399301,19015,2011-10-31,114621.0
399302,54067,2011-10-31,52821.0
399303,51840,2011-10-31,190084.0
399304,13257,2011-10-31,83124.0
399305,18135,2011-10-31,60317.0
399306,26043,2011-10-31,
399307,26031,2011-10-31,
399308,16051,2011-10-31,158981.0
399309,05103,2011-10-31,43698.0
399310,27095,2011-10-31,135381.0
399311,19011,2011-10-31,125023.0
399312,47109,2011-10-31,71362.0
399313,47071,2011-10-31,88602.0
399314,13055,2011-10-31,62139.0
399315,29215,2011-10-31,88077.0
399316,20059,2011-10-31,111369.0
399317,01019,2011-10-31,97447.0
399318,05023,2011-10-31,121332.0
399319,26029,2011-10-31,137902.0
399320,18129,2011-10-31,117026.0
399321,27015,2011-10-31,
399322,26069,2011-10-31,72415.0
399323,27083,2011-10-31,112327.0
399324,47185,2011-10-31,89871.0
399325,01025,2011-10-31,
399326,22003,2011-10-31,61441.0
399327,41061,2011-10-31,117968.0
399328,21085,2011-10-31,78832.0
399329,18031,2011-10-31,
399330,26051,2011-10-31,
399331,51065,2011-10-31,196497.0
399332,29001,2011-10-31,
399333,51105,2011-10-31,67845.0
399334,05071,2011-10-31,
399335,08083,2011-10-31,166863.0
399336,29007,2011-10-31,77071.0
399337,13267,2011-10-31,71890.0
399338,40133,2011-10-31,44677.0
399339,48419,2011-10-31,83027.0
399340,46093,2011-10-31,
399341,45001,2011-10-31,81321.0
399342,29175,2011-10-31,
399343,36123,2011-10-31,118367.0
399344,28117,2011-10-31,
399345,41057,2011-10-31,228524.0
399346,31025,2011-10-31,
399347,13147,2011-10-31,121050.0
399348,41065,2011-10-31,152712.0
399349,29221,2011-10-31,
399350,35029,2011-10-31,
399351,13131,2011-10-31,
399352,19149,2011-10-31,118100.0
399353,21239,2011-10-31,172861.0
399354,17165,2011-10-31,50049.0
399355,12133,2011-10-31,75207.0
399356,27153,2011-10-31,93761.0
399357,32001,2011-10-31,106259.0
399358,48171,2011-10-31,236010.0
399359,51775,2011-10-31,148452.0
399360,45053,2011-10-31,147752.0
399361,48331,2011-10-31,96143.0
399362,29131,2011-10-31,107207.0
399363,21137,2011-10-31,86186.0
399364,26101,2011-10-31,90365.0
399365,29055,2011-10-31,107059.0
399366,47081,2011-10-31,99495.0
399367,37091,2011-10-31,97728.0
399368,21081,2011-10-31,124116.0
399369,18181,2011-10-31,
399370,42067,2011-10-31,128073.0
399371,54005,2011-10-31,58260.0
399372,05111,2011-10-31,51423.0
399373,48149,2011-10-31,170135.0
399374,05027,2011-10-31,64908.0
399375,21133,2011-10-31,
399376,21217,2011-10-31,85673.0
399377,37117,2011-10-31,78602.0
399378,55137,2011-10-31,127857.0
399379,01133,2011-10-31,99893.0
399380,50015,2011-10-31,245071.0
399381,26143,2011-10-31,61311.0
399382,31047,2011-10-31,87538.0
399383,51630,2011-10-31,274196.0
399384,18041,2011-10-31,64863.0
399385,19017,2011-10-31,129130.0
399386,54097,2011-10-31,
399387,22085,2011-10-31,91922.0
399388,38089,2011-10-31,164571.0
399389,18143,2011-10-31,90403.0
399390,26137,2011-10-31,100316.0
399391,20191,2011-10-31,76990.0
399392,51027,2011-10-31,
399393,46081,2011-10-31,
399394,54009,2011-10-31,70066.0
399395,51139,2011-10-31,148585.0
399396,26109,2011-10-31,
399397,54027,2011-10-31,131795.0
399398,45039,2011-10-31,74494.0
399399,21183,2011-10-31,
399400,28079,2011-10-31,
399401,48365,2011-10-31,95465.0
399402,54109,2011-10-31,31267.0
399403,22121,2011-10-31,151332.0
399404,39105,2011-10-31,60053.0
399405,51790,2011-10-31,136338.0
399406,48225,2011-10-31,70651.0
399407,37033,2011-10-31,89103.0
399408,55049,2011-10-31,137923.0
399409,13111,2011-10-31,164578.0
399410,13035,2011-10-31,97171.0
399411,51099,2011-10-31,260137.0
399412,26009,2011-10-31,131513.0
399413,37053,2011-10-31,283320.0
399414,49051,2011-10-31,293333.0
399415,26133,2011-10-31,
399416,08107,2011-10-31,389714.0
399417,13205,2011-10-31,63779.0
399418,29177,2011-10-31,
399419,13081,2011-10-31,69603.0
399420,22007,2011-10-31,105612.0
399421,28057,2011-10-31,
399422,48293,2011-10-31,70572.0
399423,29147,2011-10-31,
399424,29195,2011-10-31,
399425,51147,2011-10-31,128207.0
399426,18149,2011-10-31,95429.0
399427,21115,2011-10-31,73818.0
399428,08119,2011-10-31,193896.0
399429,21205,2011-10-31,
399430,13033,2011-10-31,64460.0
399431,27093,2011-10-31,121302.0
399432,51169,2011-10-31,64461.0
399433,48007,2011-10-31,152075.0
399434,18047,2011-10-31,
399435,08039,2011-10-31,303485.0
399436,29119,2011-10-31,95735.0
399437,01099,2011-10-31,
399438,22075,2011-10-31,253564.0
399439,05019,2011-10-31,75653.0
399440,17083,2011-10-31,
399441,20175,2011-10-31,
399442,16031,2011-10-31,112067.0
399443,48219,2011-10-31,76539.0
399444,01007,2011-10-31,
399445,01111,2011-10-31,
399446,22077,2011-10-31,136991.0
399447,22111,2011-10-31,77459.0
399448,08075,2011-10-31,98868.0
399449,40001,2011-10-31,64945.0
399450,17085,2011-10-31,140863.0
399451,47057,2011-10-31,93458.0
399452,16075,2011-10-31,132099.0
399453,45011,2011-10-31,80555.0
399454,39175,2011-10-31,88631.0
399455,05057,2011-10-31,
399456,13107,2011-10-31,50113.0
399457,51670,2011-10-31,105746.0
399458,28039,2011-10-31,
399459,12123,2011-10-31,61015.0
399460,51600,2011-10-31,445690.0
399461,48179,2011-10-31,65002.0
399462,46135,2011-10-31,126660.0
399463,38105,2011-10-31,148969.0
399464,19123,2011-10-31,100747.0
399465,16053,2011-10-31,138937.0
399466,41015,2011-10-31,246087.0
399467,17173,2011-10-31,
399468,05083,2011-10-31,
399469,17145,2011-10-31,55476.0
399470,41027,2011-10-31,257710.0
399471,13085,2011-10-31,185474.0
399472,31067,2011-10-31,81229.0
399473,22043,2011-10-31,
399474,51163,2011-10-31,
399475,47111,2011-10-31,75695.0
399476,28139,2011-10-31,
399477,47151,2011-10-31,64103.0
399478,05149,2011-10-31,
399479,48233,2011-10-31,52776.0
399480,17051,2011-10-31,
399481,48489,2011-10-31,
399482,40009,2011-10-31,79368.0
399483,22093,2011-10-31,
399484,37131,2011-10-31,
399485,13119,2011-10-31,105286.0
399486,47133,2011-10-31,88593.0
399487,13199,2011-10-31,69444.0
399488,47129,2011-10-31,78675.0
399489,28043,2011-10-31,
399490,48341,2011-10-31,
399491,13189,2011-10-31,78691.0
399492,05003,2011-10-31,50338.0
399493,13091,2011-10-31,55036.0
399494,48457,2011-10-31,71511.0
399495,05107,2011-10-31,
399496,21051,2011-10-31,35742.0
399497,28101,2011-10-31,
399498,41031,2011-10-31,143578.0
399499,54043,2011-10-31,
399500,51075,2011-10-31,285345.0
399501,26089,2011-10-31,228334.0
399502,19183,2011-10-31,115426.0
399503,26129,2011-10-31,73600.0
399504,13321,2011-10-31,77043.0
399505,27157,2011-10-31,148565.0
399506,53003,2011-10-31,139229.0
399507,20099,2011-10-31,
399508,20149,2011-10-31,160902.0
399509,20021,2011-10-31,
399510,18119,2011-10-31,99168.0
399511,18153,2011-10-31,
399512,01087,2011-10-31,
399513,55125,2011-10-31,191412.0
399514,21005,2011-10-31,124111.0
399515,06011,2011-10-31,174234.0
399516,49007,2011-10-31,96140.0
399517,48057,2011-10-31,96742.0
399518,27105,2011-10-31,
399519,16013,2011-10-31,406179.0
399520,37079,2011-10-31,
399521,13291,2011-10-31,152564.0
399522,21167,2011-10-31,115146.0
399523,56039,2011-10-31,669710.0
399524,37015,2011-10-31,75260.0
399525,05029,2011-10-31,76759.0
399526,18075,2011-10-31,
399527,13237,2011-10-31,164968.0
399528,13303,2011-10-31,58207.0
399529,29217,2011-10-31,
399530,56041,2011-10-31,171234.0
399531,38093,2011-10-31,
399532,45049,2011-10-31,64143.0
399533,19191,2011-10-31,
399534,01091,2011-10-31,
399535,31043,2011-10-31,104592.0
399536,51820,2011-10-31,143930.0
399537,41013,2011-10-31,173922.0
399538,37185,2011-10-31,118087.0
399539,19019,2011-10-31,105906.0
399540,18147,2011-10-31,100360.0
399541,01013,2011-10-31,72109.0
399542,53049,2011-10-31,130072.0
399543,19065,2011-10-31,79519.0
399544,55001,2011-10-31,113201.0
399545,48089,2011-10-31,105718.0
399546,27045,2011-10-31,122243.0
399547,27091,2011-10-31,82731.0
399548,18049,2011-10-31,86925.0
399549,22029,2011-10-31,107957.0
399550,19027,2011-10-31,101628.0
399551,21231,2011-10-31,
399552,49041,2011-10-31,125146.0
399553,31155,2011-10-31,149103.0
399554,22041,2011-10-31,
399555,37115,2011-10-31,164162.0
399556,28153,2011-10-31,
399557,29049,2011-10-31,
399558,22083,2011-10-31,94911.0
399559,55119,2011-10-31,101538.0
399560,05113,2011-10-31,71102.0
399561,40139,2011-10-31,
399562,19105,2011-10-31,120450.0
399563,28025,2011-10-31,
399564,55061,2011-10-31,119333.0
399565,37149,2011-10-31,160163.0
399566,35027,2011-10-31,205720.0
399567,04012,2011-10-31,104778.0
399568,48019,2011-10-31,154560.0
399569,55053,2011-10-31,97931.0
399570,27057,2011-10-31,152982.0
399571,53039,2011-10-31,178010.0
399572,22037,2011-10-31,119088.0
399573,19021,2011-10-31,92912.0
399574,40091,2011-10-31,75264.0
399575,31177,2011-10-31,189455.0
399576,48253,2011-10-31,
399577,24029,2011-10-31,207240.0
399578,13105,2011-10-31,66167.0
399579,18015,2011-10-31,102000.0
399580,19087,2011-10-31,97394.0
399581,48123,2011-10-31,78969.0
399582,27039,2011-10-31,144822.0
399583,40153,2011-10-31,78104.0
399584,16067,2011-10-31,99783.0
399585,21027,2011-10-31,77139.0
399586,06063,2011-10-31,196640.0
399587,21017,2011-10-31,111383.0
399588,17041,2011-10-31,
399589,55067,2011-10-31,
399590,21003,2011-10-31,72249.0
399591,12059,2011-10-31,60073.0
399592,45081,2011-10-31,81046.0
399593,19097,2011-10-31,107215.0
399594,35041,2011-10-31,72325.0
399595,18117,2011-10-31,
399596,21155,2011-10-31,85916.0
399597,17033,2011-10-31,
399598,48161,2011-10-31,83564.0
399599,48177,2011-10-31,93018.0
399600,20041,2011-10-31,
399601,01107,2011-10-31,
399602,48337,2011-10-31,
399603,30053,2011-10-31,174106.0
399604,48281,2011-10-31,125134.0
399605,39125,2011-10-31,70853.0
399606,28141,2011-10-31,
399607,28031,2011-10-31,
399608,28007,2011-10-31,
399609,46035,2011-10-31,
399610,48117,2011-10-31,
399611,18123,2011-10-31,87451.0
399612,48299,2011-10-31,193222.0
399613,13019,2011-10-31,66879.0
399614,48285,2011-10-31,117936.0
399615,12079,2011-10-31,58908.0
399616,45061,2011-10-31,
399617,28159,2011-10-31,
399618,28051,2011-10-31,
399619,47159,2011-10-31,94489.0
399620,27161,2011-10-31,
399621,20087,2011-10-31,131932.0
399622,47173,2011-10-31,102083.0
399623,17067,2011-10-31,
399624,29015,2011-10-31,
399625,55047,2011-10-31,
399626,27055,2011-10-31,133088.0
399627,05001,2011-10-31,63211.0
399628,29157,2011-10-31,107912.0
399629,29143,2011-10-31,63826.0
399630,19157,2011-10-31,118200.0
399631,21097,2011-10-31,
399632,08089,2011-10-31,60427.0
399633,29229,2011-10-31,
399634,47075,2011-10-31,78204.0
399635,13229,2011-10-31,86138.0
399636,53001,2011-10-31,104099.0
399637,47041,2011-10-31,105810.0
399638,21001,2011-10-31,
399639,49013,2011-10-31,
399640,48133,2011-10-31,53397.0
399641,17045,2011-10-31,
399642,51175,2011-10-31,132848.0
399643,48503,2011-10-31,65146.0
399644,06027,2011-10-31,
399645,47085,2011-10-31,90028.0
399646,29163,2011-10-31,
399647,05043,2011-10-31,76896.0
399648,19031,2011-10-31,132967.0
399649,51141,2011-10-31,
399650,51127,2011-10-31,231656.0
399651,13025,2011-10-31,
399652,51079,2011-10-31,223073.0
399653,13011,2011-10-31,125723.0
399654,36097,2011-10-31,100375.0
399655,13171,2011-10-31,94024.0
399656,47171,2011-10-31,88303.0
399657,21147,2011-10-31,
399658,29155,2011-10-31,
399659,42093,2011-10-31,146566.0
399660,06043,2011-10-31,193431.0
399661,47091,2011-10-31,80281.0
399662,13001,2011-10-31,58837.0
399663,48035,2011-10-31,86540.0
399664,21099,2011-10-31,70183.0
399665,29186,2011-10-31,
399666,19043,2011-10-31,94539.0
399667,05047,2011-10-31,
399668,55103,2011-10-31,105506.0
399669,05067,2011-10-31,
399670,05121,2011-10-31,
399671,47049,2011-10-31,71948.0
399672,35028,2011-10-31,281389.0
399673,05037,2011-10-31,70660.0
399674,13231,2011-10-31,125701.0
399675,13211,2011-10-31,168297.0
399676,35053,2011-10-31,
399677,48145,2011-10-31,62947.0
399678,51520,2011-10-31,82820.0
399679,37199,2011-10-31,141970.0
399680,08015,2011-10-31,226221.0
399681,17181,2011-10-31,
399682,37011,2011-10-31,
399683,28131,2011-10-31,
399684,17005,2011-10-31,
399685,19171,2011-10-31,96412.0
399686,19055,2011-10-31,96834.0
399687,17187,2011-10-31,61141.0
399688,13017,2011-10-31,54869.0
399689,29053,2011-10-31,
399690,01129,2011-10-31,
399691,21207,2011-10-31,
399692,54065,2011-10-31,148476.0
399693,23021,2011-10-31,110779.0
399694,19083,2011-10-31,
399695,48165,2011-10-31,96114.0
399696,26019,2011-10-31,120525.0
399697,21161,2011-10-31,76400.0
399698,42105,2011-10-31,72955.0
399699,51193,2011-10-31,187524.0
399700,51025,2011-10-31,85225.0
399701,05075,2011-10-31,49725.0
399702,51570,2011-10-31,146986.0
399703,28017,2011-10-31,
399704,18139,2011-10-31,92606.0
399705,18121,2011-10-31,
399706,21213,2011-10-31,
399707,01067,2011-10-31,94326.0
399708,05141,2011-10-31,76626.0
399709,29003,2011-10-31,128228.0
399710,51071,2011-10-31,93097.0
399711,05135,2011-10-31,63645.0
399712,01057,2011-10-31,
399713,18045,2011-10-31,
399714,48163,2011-10-31,58592.0
399715,13075,2011-10-31,64481.0
399716,22027,2011-10-31,85931.0
399717,48051,2011-10-31,94464.0
399718,26079,2011-10-31,87493.0
399719,08097,2011-10-31,841561.0
399720,51029,2011-10-31,
399721,47023,2011-10-31,95599.0
399722,19047,2011-10-31,85199.0
399723,21215,2011-10-31,166679.0
399724,05133,2011-10-31,
399725,21203,2011-10-31,62581.0
399726,29013,2011-10-31,97053.0
399727,46065,2011-10-31,152968.0
399728,47181,2011-10-31,62784.0
399729,12041,2011-10-31,103690.0
399730,13163,2011-10-31,47941.0
399731,20005,2011-10-31,
399732,48415,2011-10-31,59581.0
399733,21079,2011-10-31,117635.0
399734,54091,2011-10-31,74215.0
399735,19101,2011-10-31,96756.0
399736,55065,2011-10-31,92435.0
399737,17101,2011-10-31,28998.0
399738,47139,2011-10-31,87152.0
399739,48289,2011-10-31,118068.0
399740,29059,2011-10-31,94831.0
399741,17191,2011-10-31,48796.0
399742,31159,2011-10-31,143461.0
399743,17147,2011-10-31,
399744,16045,2011-10-31,
399745,19059,2011-10-31,187784.0
399746,19041,2011-10-31,99913.0
399747,05089,2011-10-31,
399748,55023,2011-10-31,92643.0
399749,13083,2011-10-31,97868.0
399750,48395,2011-10-31,92189.0
399751,48287,2011-10-31,136236.0
399752,54001,2011-10-31,43831.0
399753,54103,2011-10-31,
399754,40117,2011-10-31,64447.0
399755,17039,2011-10-31,
399756,55113,2011-10-31,172148.0
399757,25007,2011-10-31,613046.0
399758,32013,2011-10-31,
399759,20133,2011-10-31,
399760,13271,2011-10-31,42746.0
399761,28129,2011-10-31,
399762,47005,2011-10-31,71487.0
399763,17131,2011-10-31,
399764,17149,2011-10-31,
399765,26053,2011-10-31,
399766,12029,2011-10-31,59316.0
399767,51750,2011-10-31,127064.0
399768,35057,2011-10-31,
399769,54041,2011-10-31,
399770,19095,2011-10-31,119175.0
399771,21119,2011-10-31,
399772,17023,2011-10-31,66742.0
399773,38077,2011-10-31,91603.0
399774,19067,2011-10-31,90885.0
399775,20139,2011-10-31,
399776,13241,2011-10-31,159638.0
399777,22049,2011-10-31,80280.0
399778,16049,2011-10-31,133299.0
399779,51005,2011-10-31,
399780,13027,2011-10-31,76733.0
399781,27065,2011-10-31,128774.0
399782,17159,2011-10-31,
399783,18165,2011-10-31,
399784,08093,2011-10-31,206717.0
399785,27001,2011-10-31,130038.0
399786,55003,2011-10-31,88525.0
399787,41001,2011-10-31,99708.0
399788,30041,2011-10-31,
399789,05021,2011-10-31,40555.0
399790,27127,2011-10-31,60376.0
399791,13133,2011-10-31,257557.0
399792,45009,2011-10-31,
399793,21045,2011-10-31,
399794,18159,2011-10-31,
399795,51101,2011-10-31,177718.0
399796,19145,2011-10-31,
399797,55129,2011-10-31,135915.0
399798,51051,2011-10-31,
399799,26011,2011-10-31,66964.0
399800,56007,2011-10-31,146846.0
399801,39067,2011-10-31,63691.0
399802,12045,2011-10-31,139539.0
399803,51135,2011-10-31,
399804,40095,2011-10-31,81870.0
399805,53055,2011-10-31,398458.0
399806,01065,2011-10-31,82310.0
399807,31131,2011-10-31,113602.0
399808,27129,2011-10-31,
399809,05087,2011-10-31,86457.0
399810,19121,2011-10-31,
399811,19079,2011-10-31,
399812,29065,2011-10-31,
399813,30067,2011-10-31,233129.0
399814,27135,2011-10-31,
399815,22125,2011-10-31,216348.0
399816,29135,2011-10-31,100391.0
399817,37121,2011-10-31,113250.0
399818,29121,2011-10-31,90058.0
399819,19109,2011-10-31,73944.0
399820,12125,2011-10-31,83381.0
399821,51077,2011-10-31,
399822,08071,2011-10-31,104008.0
399823,48371,2011-10-31,
399824,16047,2011-10-31,117284.0
399825,55013,2011-10-31,143749.0
399826,08003,2011-10-31,114778.0
399827,28147,2011-10-31,
